id,project_is_approved
p094299,1
p062794,1
p186935,1
p006975,1
p116219,1
p166305,0
p175228,1
p056141,1
p236969,1
p224977,1
p105728,1
p232963,0
p233849,1
p195378,0
p254179,1
p189058,1
p128692,0
p133782,0
p190435,1
p158140,1
p049328,0
p167917,1
p078717,1
p091112,1
p022304,1
p182010,1
p014473,0
p035088,1
p105698,0
p169988,1
p045934,0
p244924,1
p199450,0
p147072,0
p249726,0
p132889,1
p078499,0
p035195,1
p215787,1
p147714,1
p105352,1
p028887,1
p085349,1
p141091,1
p169475,1
p117793,0
p148163,1
p178592,0
p241294,1
p112571,0
p167026,1
p239966,1
p036696,0
p023267,0
p071436,0
p146323,1
p259857,0
p110418,0
p158396,1
p032822,1
p237497,1
p120691,1
p119230,0
p251093,1
p227927,1
p207631,0
p059028,1
p080577,0
p040957,0
p201952,1
p027874,1
p235840,1
p102639,1
p069086,1
p059537,1
p255978,1
p007031,1
p194612,1
p054864,1
p186350,0
p207786,1
p007423,1
p059164,1
p056124,1
p086136,0
p223162,1
p034207,1
p027247,0
p182656,1
p114308,1
p045313,0
p127970,1
p124555,1
p092668,1
p047318,1
p085600,0
p232619,1
p052434,0
p205265,0
p183481,0
p226082,1
p097564,1
p163374,1
p046175,1
p006256,1
p019326,0
p053001,1
p141017,1
p063131,0
p220215,1
p137737,1
p186221,1
p040017,1
p066540,1
p228902,1
p132592,1
p167304,1
p012684,0
p153390,0
p233336,1
p165522,1
p008968,1
p163819,1
p238976,0
p228669,0
p245221,1
p197350,1
p089352,1
p215913,1
p167647,1
p191125,1
p187717,1
p077601,0
p070135,1
p006949,0
p220461,0
p145417,1
p136526,0
p142204,1
p133443,1
p208650,1
p163975,1
p177985,1
p068157,1
p085028,1
p125271,1
p247275,1
p185788,0
p257238,1
p184782,1
p255212,1
p069902,1
p045370,0
p188475,1
p170830,1
p001343,1
p013902,0
p198405,1
p014464,1
p252502,1
p005848,1
p193644,1
p080234,1
p244146,1
p185118,0
p106814,1
p230877,0
p102421,1
p226328,0
p172545,1
p253248,1
p250274,1
p143471,1
p151128,1
p145273,0
p086905,1
p185017,1
p228375,1
p007505,0
p009652,1
p216429,1
p082217,0
p134640,1
p255603,0
p123900,0
p202254,1
p163786,0
p030643,1
p024930,0
p016423,1
p046278,0
p143986,1
p239757,0
p003875,1
p082198,0
p220391,1
p007051,0
p151448,0
p159735,1
p030594,0
p168152,1
p162807,1
p110066,1
p230894,0
p148584,1
p149791,1
p072360,1
p135337,1
p085238,1
p063133,0
p251666,1
p243318,0
p217297,0
p038596,1
p054493,1
p208690,0
p186791,1
p160438,0
p103427,0
p049371,0
p066266,1
p035052,1
p129576,0
p088843,0
p062711,1
p124531,1
p164217,1
p027991,0
p180650,1
p145456,1
p151946,0
p045645,1
p128800,1
p097686,1
p230142,0
p192322,1
p180537,0
p099693,1
p096552,1
p157949,0
p121942,1
p200861,1
p156434,1
p098434,1
p220138,1
p032255,0
p058493,1
p006165,0
p034479,1
p029154,1
p157417,0
p227646,0
p200986,1
p162701,0
p166815,0
p079566,1
p008985,0
p039470,0
p101364,1
p049417,0
p201695,1
p219987,1
p038990,0
p199100,1
p044526,0
p147810,1
p085291,0
p182990,1
p056774,1
p021813,0
p116737,1
p189943,1
p042558,1
p116259,1
p160203,1
p162176,0
p214974,1
p207340,1
p153673,1
p218364,0
p199030,0
p240215,0
p190607,0
p009961,1
p232893,0
p167863,1
p148869,1
p150176,1
p044278,1
p117511,0
p171229,0
p005225,1
p216129,1
p005483,1
p073525,1
p149888,1
p016141,0
p248603,1
p186040,0
p190219,1
p198222,1
p127472,0
p054466,1
p216559,1
p050759,0
p205650,1
p259481,1
p159784,0
p071336,0
p114530,0
p028267,1
p070508,1
p120122,0
p091971,0
p210143,1
p243954,1
p189847,1
p206109,1
p048525,1
p033548,1
p147717,1
p090847,1
p238591,0
p082029,0
p094832,1
p078633,1
p182781,0
p128277,1
p236666,0
p215718,1
p208227,0
p202377,1
p129425,0
p109281,1
p103002,0
p240126,1
p231284,1
p247389,1
p107900,1
p173415,1
p127478,1
p009519,0
p029544,1
p196037,0
p209035,1
p098418,1
p187527,1
p153626,1
p091903,0
p226596,0
p066834,0
p038242,1
p114194,1
p095642,1
p205205,1
p016696,1
p076591,0
p005207,0
p098343,0
p194367,0
p164631,1
p113201,0
p213735,1
p018945,1
p084346,1
p089970,1
p038075,1
p227571,1
p208079,0
p141225,1
p142810,1
p020530,1
p084870,1
p204641,1
p170478,1
p213825,1
p155337,0
p118230,1
p145528,1
p049544,1
p083998,1
p240293,0
p106903,1
p238694,1
p220635,1
p156481,1
p164352,0
p236978,1
p151028,0
p229475,1
p061567,1
p068728,0
p203208,1
p078537,1
p065589,1
p225722,1
p099340,1
p008404,1
p179831,1
p212810,1
p099616,1
p098036,0
p044004,0
p236222,1
p231557,0
p016775,1
p061295,0
p096681,1
p025246,1
p111891,0
p253297,1
p240719,0
p016717,0
p198342,0
p038619,1
p123325,0
p235920,0
p054777,0
p088433,1
p009582,0
p001613,1
p028107,1
p043379,1
p112916,0
p089682,0
p128538,1
p026748,1
p052317,1
p120516,0
p025906,1
p103347,1
p223644,1
p027568,0
p111229,1
p114081,0
p233636,0
p136685,1
p127674,1
p079745,1
p181987,1
p038931,1
p156553,1
p051231,1
p204698,0
p109112,1
p055661,1
p085842,0
p178067,0
p143349,1
p252124,1
p215332,1
p134605,0
p208399,1
p071822,1
p044466,1
p233369,0
p006596,1
p000302,1
p123672,0
p245302,1
p057634,1
p208618,1
p252058,0
p197993,1
p257009,0
p023603,1
p084680,0
p019735,1
p184124,1
p135062,1
p121000,1
p179194,1
p252315,0
p243378,1
p030032,1
p074812,1
p116782,1
p005829,0
p023526,0
p180779,1
p175290,0
p024754,1
p155999,1
p128243,1
p138900,0
p204812,1
p189378,0
p004478,1
p202374,0
p119298,0
p016480,1
p103700,0
p210609,1
p160893,1
p022437,1
p153668,1
p030592,0
p161821,0
p254802,1
p053969,1
p064354,1
p150418,1
p118852,0
p121440,1
p024007,1
p028545,1
p075459,1
p079023,1
p030338,1
p171834,1
p163718,1
p149575,0
p008203,1
p012058,1
p148088,0
p147550,0
p165311,1
p211298,1
p076979,0
p108338,0
p043214,0
p005079,1
p071659,1
p112143,1
p134022,1
p034278,0
p156351,1
p050434,1
p024949,1
p120009,0
p204439,1
p200893,0
p215203,0
p023146,0
p082648,1
p042025,1
p127575,1
p005800,1
p247289,1
p063932,1
p117082,0
p062381,0
p102746,1
p114304,0
p021869,1
p185943,1
p072173,1
p200179,1
p050937,0
p114684,1
p120480,1
p168253,0
p002150,1
p182916,0
p251783,1
p090707,0
p093226,1
p087270,0
p112296,1
p056760,0
p233590,1
p212273,1
p116684,1
p125998,0
p124075,1
p200973,0
p232901,1
p103726,1
p014579,1
p257608,1
p245365,1
p153536,1
p173791,1
p138087,0
p072624,0
p002081,1
p188673,1
p058497,0
p120586,0
p142612,1
p223072,1
p167376,1
p109561,1
p094673,1
p051034,1
p159238,1
p111422,1
p141179,0
p172178,1
p187511,1
p134805,1
p010564,0
p046338,0
p161022,1
p255749,1
p030558,1
p057041,1
p257459,0
p179796,0
p177392,1
p215246,1
p155808,0
p194045,0
p199804,0
p224233,1
p097844,0
p132576,1
p114513,0
p040826,1
p245013,1
p162271,1
p212839,0
p096766,0
p036322,0
p049550,1
p137620,0
p234261,0
p045137,1
p003347,1
p232013,1
p219995,1
p079700,1
p071945,1
p093135,0
p027511,0
p125069,0
p166978,0
p028575,1
p049627,1
p078503,0
p123251,1
p215101,0
p038535,0
p002460,0
p131477,1
p085922,0
p016652,1
p100977,0
p184545,1
p115795,1
p103308,0
p031634,1
p151532,1
p052719,1
p055343,1
p149398,1
p205000,0
p056377,0
p200841,1
p125893,1
p204038,1
p163913,1
p045618,1
p034674,0
p227217,1
p206686,1
p055466,1
p072052,0
p006428,1
p196240,1
p023408,1
p177950,1
p152844,1
p179512,1
p073214,1
p056514,0
p068480,1
p165683,1
p242565,1
p017903,1
p059318,1
p132158,1
p151358,0
p230335,1
p104545,0
p169996,1
p197003,1
p183145,1
p068078,1
p196564,0
p211846,0
p010646,1
p028052,1
p208745,1
p243813,1
p225336,1
p025385,1
p132712,1
p080770,0
p233784,1
p046468,1
p210583,1
p063446,0
p180457,1
p171400,1
p215369,1
p203705,1
p247349,0
p207236,1
p213506,0
p145739,1
p223968,1
p050512,0
p243206,0
p132837,0
p012686,0
p218395,1
p050132,1
p001081,1
p010943,1
p086100,1
p135067,1
p228007,0
p148559,1
p195004,0
p014467,1
p153893,0
p004375,1
p044133,1
p060693,0
p231615,1
p151611,1
p224278,1
p086752,1
p257884,0
p084923,1
p058954,0
p150631,1
p183620,1
p029783,1
p219762,1
p118523,1
p095553,1
p067401,0
p024691,1
p049846,1
p089093,0
p076193,1
p157368,0
p238262,0
p237736,1
p220266,1
p255354,1
p218050,0
p082714,1
p162272,1
p033762,1
p062175,0
p045845,1
p092343,0
p089125,1
p244851,0
p179746,1
p167496,1
p089798,1
p043742,1
p057391,0
p170700,1
p186665,1
p195824,1
p195603,1
p036448,0
p207034,1
p209879,1
p047535,0
p237514,0
p117335,1
p157127,1
p050265,1
p139485,1
p012379,0
p143035,0
p018923,1
p175137,1
p101516,0
p050089,1
p174936,0
p050559,1
p030538,1
p148036,1
p107426,1
p106337,1
p047470,1
p022609,1
p143380,1
p182742,1
p138581,1
p229937,1
p201161,1
p158824,0
p153380,1
p221075,1
p039567,0
p135495,1
p054738,1
p224431,1
p177118,0
p116839,0
p068669,1
p191093,1
p187465,0
p016347,1
p123528,1
p151539,1
p162891,0
p087414,1
p111373,1
p081616,1
p100586,0
p161843,0
p052990,0
p200192,1
p135684,0
p254337,1
p193683,1
p142694,0
p087698,1
p063805,1
p070010,1
p251683,0
p026008,1
p011887,1
p175118,1
p235481,1
p097406,1
p251161,1
p053516,0
p231390,1
p252774,0
p204399,0
p130402,1
p055102,1
p210911,1
p144026,1
p241485,1
p185267,1
p063180,0
p063332,1
p240731,1
p256791,1
p065063,1
p123442,0
p209503,1
p045652,1
p174878,0
p136208,1
p242715,0
p130906,0
p022689,0
p256489,1
p233010,1
p215765,1
p246960,0
p051794,0
p021702,1
p131557,0
p241016,1
p156589,0
p150344,0
p045211,1
p072118,1
p197837,1
p208824,1
p098495,1
p201985,0
p049397,1
p167253,1
p249711,1
p212043,1
p083052,1
p032796,1
p186208,0
p204781,1
p257378,0
p008023,1
p226548,0
p109081,1
p051035,1
p032216,0
p107507,1
p134089,1
p168030,1
p159760,1
p073245,1
p229303,1
p188366,1
p087177,0
p185235,1
p213957,1
p197224,1
p245737,0
p112873,0
p042133,1
p083272,1
p146395,0
p109394,1
p032163,1
p075304,1
p208497,1
p188635,1
p116869,1
p026671,1
p120325,1
p259029,0
p044731,1
p211370,1
p215425,1
p257950,1
p176715,1
p054327,1
p032411,1
p255559,0
p153249,1
p207105,1
p009596,1
p198944,1
p208894,1
p065386,1
p078091,1
p166689,1
p014985,0
p179753,1
p164219,0
p102294,0
p024616,1
p106666,1
p018678,1
p020562,0
p004850,0
p110027,0
p114148,1
p047819,0
p251112,0
p164049,1
p093116,0
p054673,1
p173293,0
p068172,1
p246199,0
p163369,1
p255851,1
p172079,1
p258504,0
p082264,0
p209713,0
p052558,1
p101530,1
p142025,1
p201927,1
p018714,0
p208646,1
p142072,1
p182146,1
p241062,1
p006984,0
p163996,1
p091478,1
p216612,1
p248326,1
p030322,1
p223298,0
p098867,1
p053440,1
p211891,1
p198076,1
p164386,1
p009201,0
p142221,1
p106034,0
p018493,0
p116456,1
p159500,0
p241270,1
p174141,1
p068840,1
p086128,0
p247375,1
p049408,1
p039831,1
p003418,1
p076926,1
p134293,0
p030327,1
p032412,1
p150533,1
p158453,1
p132796,0
p072879,1
p248341,1
p231405,1
p121377,0
p213739,1
p168469,1
p131895,1
p248150,0
p203145,1
p222788,0
p183493,1
p242507,0
p125794,0
p082239,1
p190699,1
p204726,1
p224257,0
p127523,1
p235803,1
p063860,0
p211796,0
p204223,1
p079989,1
p203954,0
p051912,0
p113055,1
p251841,0
p049651,0
p138291,1
p013243,1
p185436,1
p215473,1
p245765,0
p226944,1
p224651,1
p204567,1
p215465,1
p068134,1
p255584,1
p028279,0
p259661,1
p067912,1
p037695,1
p087961,1
p246321,1
p205492,1
p010097,0
p042364,1
p041812,1
p205773,1
p018632,1
p175505,0
p086453,1
p132115,1
p064149,1
p162001,1
p002065,1
p232291,1
p200208,1
p046838,0
p159139,1
p221878,1
p039066,0
p063702,1
p190447,0
p178252,0
p226004,1
p092402,1
p014991,0
p167874,0
p258269,1
p133482,0
p015563,1
p090267,1
p134924,1
p150338,1
p018001,1
p068920,0
p234980,1
p257313,1
p141502,1
p084323,0
p190253,0
p071586,1
p191339,1
p104159,0
p197149,0
p169668,1
p079630,1
p238241,1
p247511,1
p087179,1
p025869,1
p141087,1
p227929,0
p028125,1
p122957,0
p017023,1
p042567,1
p010582,1
p090369,1
p122780,0
p171444,1
p049302,1
p225519,1
p224784,1
p070378,0
p070554,1
p174297,0
p193649,1
p022173,1
p141658,1
p101018,1
p048673,0
p155674,1
p153966,1
p202189,1
p220835,1
p238834,1
p041768,0
p028195,1
p144260,0
p053028,0
p221842,1
p184599,0
p152087,1
p256200,1
p244400,1
p149631,1
p172638,1
p122836,1
p140872,0
p150570,0
p241295,1
p074377,0
p172815,1
p119342,1
p060767,1
p090546,1
p006920,0
p025759,1
p099871,1
p190444,0
p147661,1
p215354,1
p178952,0
p026152,0
p067618,0
p037208,1
p129165,0
p111387,0
p106738,1
p181198,1
p226907,1
p122113,1
p244524,1
p158979,1
p165803,1
p171465,1
p057251,0
p164617,1
p201294,1
p127412,0
p236500,1
p035718,1
p205805,1
p184364,1
p062048,0
p004603,1
p213544,1
p103469,0
p139292,1
p061672,0
p249544,0
p007190,1
p169442,1
p095996,1
p194662,0
p224096,1
p061867,1
p191950,0
p022253,0
p044670,1
p243765,1
p155255,1
p166269,1
p225969,0
p033045,1
p144442,0
p130811,1
p083440,1
p185509,1
p211444,1
p240785,0
p238396,1
p183402,1
p226094,1
p080356,1
p090081,1
p247786,1
p041497,1
p136929,1
p187365,1
p026944,0
p225183,1
p079084,0
p206021,1
p088840,1
p157685,1
p210026,1
p134733,0
p133251,0
p235725,1
p067888,0
p023692,1
p032615,1
p242171,1
p113904,1
p236008,0
p196568,1
p241783,0
p041231,1
p159019,1
p057252,1
p097717,1
p249234,0
p049956,0
p202420,1
p065325,1
p152163,1
p246942,1
p130060,1
p165067,1
p107828,0
p086658,1
p116423,1
p153599,1
p228285,0
p000161,1
p207722,0
p105679,0
p008068,1
p092184,0
p078050,1
p181845,1
p009723,1
p204185,1
p121933,1
p030971,1
p137461,1
p209431,1
p051686,0
p250345,1
p040369,1
p124819,1
p114191,0
p069538,1
p221214,1
p114841,1
p179070,1
p077741,1
p239998,1
p197685,1
p165347,1
p181206,1
p240111,1
p066507,1
p182693,0
p252637,1
p068464,1
p117734,1
p093154,0
p051003,0
p017303,1
p142597,0
p039767,1
p039165,0
p020633,0
p085782,1
p179476,1
p196300,0
p086358,1
p113844,1
p178221,1
p151920,1
p073496,1
p170950,1
p066614,1
p185022,0
p017399,1
p232625,1
p216524,1
p124218,1
p217171,0
p095999,0
p251509,1
p091946,0
p043114,1
p007651,1
p018485,1
p248815,1
p105179,0
p109240,0
p016109,1
p104539,0
p257942,0
p175240,1
p259699,0
p235125,0
p107134,0
p170142,1
p259064,0
p007247,1
p173489,1
p250919,0
p207513,1
p257835,1
p015449,1
p234309,1
p166006,1
p216606,1
p023536,1
p120359,1
p229994,1
p029812,1
p147450,1
p154686,0
p244359,1
p242310,1
p047870,1
p215601,0
p019067,1
p134799,1
p259210,1
p180372,1
p234971,1
p222870,1
p244709,1
p186335,1
p217278,1
p113767,0
p160870,1
p103534,1
p094521,0
p074698,1
p249074,1
p065938,1
p204316,1
p033443,1
p039363,1
p186769,1
p197735,0
p010074,1
p055931,1
p202646,1
p181622,1
p011006,0
p033724,0
p111088,0
p170008,0
p055093,1
p180598,1
p077816,0
p222202,1
p176250,0
p176152,1
p164415,1
p118528,0
p115220,0
p063847,0
p177225,0
p166452,1
p070408,1
p066412,1
p121615,1
p131728,1
p254034,1
p178831,1
p222981,0
p008219,0
p184776,0
p019161,1
p049839,0
p167361,0
p020658,1
p256959,1
p206566,1
p035992,0
p049536,0
p094301,1
p226148,1
p066333,0
p159842,1
p073537,1
p254074,0
p062068,0
p098714,0
p158948,0
p038802,0
p115191,1
p252108,0
p073001,1
p203163,0
p126122,1
p154823,0
p028857,0
p072921,1
p056481,1
p148713,0
p216872,1
p233588,1
p205086,1
p055039,0
p206764,1
p234077,1
p237886,1
p155832,1
p230988,1
p064997,1
p256350,1
p175769,1
p119161,1
p259706,1
p021059,1
p231857,1
p106408,1
p005264,0
p162653,0
p073762,1
p056541,1
p030065,1
p106188,1
p051824,1
p145909,1
p255868,1
p017574,0
p063156,1
p164120,0
p013612,1
p236025,1
p198343,1
p143426,1
p078315,1
p083842,1
p155160,0
p113431,1
p085794,1
p231989,1
p011815,0
p091091,1
p094113,1
p029852,1
p256646,1
p043520,1
p104323,1
p203927,1
p089413,0
p170309,1
p038972,1
p015393,1
p204472,1
p080312,1
p198117,1
p096821,0
p060271,1
p169150,0
p253043,1
p010265,1
p006031,0
p137561,1
p009376,1
p177028,1
p178010,1
p147573,1
p153440,1
p159751,1
p157455,1
p022716,1
p192237,1
p247217,1
p192679,1
p222702,1
p005352,1
p031835,1
p248618,1
p028408,0
p043462,0
p006362,0
p209234,1
p087653,0
p189035,1
p135455,1
p124109,0
p176247,1
p038385,1
p094380,0
p094045,0
p099538,1
p101808,0
p251567,1
p076809,0
p230362,1
p173733,1
p196917,1
p233779,1
p035069,1
p097683,1
p107792,0
p026354,0
p236894,1
p094525,0
p010665,1
p119978,1
p055845,1
p212146,1
p095333,1
p025424,1
p143299,1
p028517,1
p148499,1
p124931,1
p179656,1
p227626,0
p131248,1
p168438,1
p068706,1
p025820,0
p077823,0
p060182,1
p080184,0
p181670,0
p045597,1
p065517,1
p023214,0
p166425,1
p087229,1
p248287,1
p068041,1
p084138,1
p087679,1
p238034,1
p036033,1
p037909,1
p027338,1
p024971,1
p020829,1
p018899,1
p053913,1
p072696,1
p234437,1
p104263,0
p060460,1
p253892,0
p049031,1
p049053,1
p069758,1
p192210,1
p004291,1
p163977,1
p021508,1
p251443,1
p248745,1
p237928,0
p197325,1
p047601,1
p023539,0
p088551,1
p133308,0
p114139,0
p202479,1
p049255,1
p239075,1
p049818,0
p249259,1
p208568,0
p233434,0
p228755,1
p227774,1
p151148,1
p219515,1
p151683,1
p135285,1
p084140,1
p245109,1
p024159,1
p136668,1
p188161,0
p073538,1
p005042,1
p127314,1
p076226,1
p096863,1
p212306,1
p158908,0
p040341,0
p179666,0
p062269,1
p187369,0
p141009,1
p219232,1
p154620,1
p223464,0
p150637,0
p122402,1
p011061,1
p178192,0
p123689,1
p204851,1
p091286,0
p242110,1
p119062,1
p196717,1
p232977,0
p085189,1
p063377,0
p176920,0
p200321,1
p116278,1
p226974,1
p255997,1
p080864,0
p051502,1
p163327,1
p149438,0
p104250,0
p219374,1
p158688,1
p126515,1
p180137,1
p085275,1
p061819,1
p059771,1
p238163,1
p247556,1
p255590,1
p118354,1
p216635,0
p247238,1
p140802,1
p107916,0
p040931,1
p062701,1
p080469,0
p171317,0
p083537,1
p193934,1
p016345,1
p206493,0
p125439,0
p154319,0
p194489,1
p180712,1
p252575,0
p228373,0
p256314,1
p029126,1
p195337,1
p211416,1
p094506,0
p061772,1
p155862,1
p100646,1
p177734,1
p191081,1
p031934,0
p028073,1
p161997,1
p031980,0
p164580,1
p089108,0
p159309,0
p158795,0
p109896,1
p216356,1
p150924,1
p003596,1
p077436,1
p072409,0
p134489,0
p112976,0
p175983,1
p085708,0
p185776,0
p160183,1
p059291,1
p242074,1
p024472,0
p014653,1
p208103,0
p197652,1
p140953,1
p142417,1
p202265,1
p063989,0
p074439,1
p231092,1
p008189,1
p095143,1
p148915,1
p148907,0
p180091,0
p248402,1
p193352,0
p068306,1
p215864,1
p158788,1
p194517,1
p146442,1
p045057,1
p016312,1
p183083,0
p154805,1
p181423,0
p047505,1
p060668,0
p120298,1
p129903,1
p069924,1
p235315,1
p163117,1
p189255,0
p156575,1
p248033,1
p187885,1
p070094,0
p066428,0
p105907,1
p191677,1
p099507,0
p122212,1
p255508,0
p225938,1
p236091,1
p241575,0
p156612,1
p159614,1
p032389,1
p082137,1
p076075,0
p246376,1
p075100,0
p203005,0
p195907,0
p191312,0
p205749,1
p135529,1
p033074,1
p095186,1
p176519,0
p242978,0
p218541,0
p067132,1
p173851,1
p197077,1
p255349,1
p085041,1
p187678,0
p001464,1
p183796,1
p134414,1
p193246,0
p046773,0
p142163,1
p130427,1
p092520,1
p197172,1
p246340,1
p094420,1
p054564,1
p160187,1
p066290,0
p203731,1
p088665,0
p157927,0
p131884,1
p075349,1
p053387,0
p122432,0
p193290,0
p074903,1
p128761,0
p224727,1
p087541,1
p140551,0
p028971,0
p223204,1
p186322,1
p130214,1
p032295,1
p142320,0
p145056,1
p187752,1
p092642,1
p113689,1
p135896,1
p242376,1
p253708,1
p112688,0
p247945,1
p198174,0
p214010,0
p098250,0
p211029,0
p084902,1
p111352,0
p226757,1
p119997,0
p015303,0
p258401,1
p003626,0
p203842,1
p189242,1
p139186,0
p185276,1
p052733,0
p070684,1
p084661,0
p087216,1
p040302,0
p110929,0
p042383,0
p113036,0
p195656,1
p079186,1
p253506,1
p174862,1
p150872,0
p010782,0
p013883,0
p066236,1
p256672,1
p258872,1
p252231,1
p148896,1
p032561,1
p187597,1
p168108,0
p113455,1
p048876,1
p092775,1
p161567,1
p027317,1
p079065,0
p097746,0
p210747,1
p189320,1
p211043,1
p016731,0
p237108,0
p065681,1
p056881,0
p205915,1
p164008,1
p015471,1
p249015,1
p032202,1
p211419,1
p088763,1
p014761,0
p188642,1
p213246,1
p019410,1
p023106,1
p165463,1
p217730,1
p127897,1
p177855,1
p009531,1
p005438,0
p094318,1
p207520,0
p080632,0
p011993,1
p172197,0
p032793,1
p108923,1
p231225,1
p220514,1
p093742,1
p222974,0
p007822,1
p145342,1
p157026,0
p027832,1
p138310,1
p070302,1
p144187,1
p032523,1
p072779,1
p026619,1
p166702,1
p014392,0
p136869,0
p005674,1
p208302,1
p192545,0
p029724,1
p219284,1
p245331,1
p052446,1
p160529,1
p249876,0
p037522,1
p087928,0
p204416,1
p211144,1
p151239,1
p217462,1
p025746,1
p109596,1
p055043,1
p223522,1
p238766,1
p118169,1
p021823,1
p036537,0
p083714,1
p132410,0
p201464,1
p108329,1
p043581,1
p067603,1
p067242,0
p057373,1
p180439,1
p048250,1
p125087,1
p204193,0
p235687,1
p160003,1
p142127,1
p230979,1
p047152,1
p030923,1
p178063,1
p025322,1
p216547,1
p167287,1
p057174,0
p109842,1
p234142,0
p159664,0
p207351,0
p032369,0
p032712,1
p250608,0
p119814,0
p240085,0
p035847,1
p199274,1
p082138,1
p139169,1
p227651,1
p003594,1
p164022,0
p044460,1
p086101,1
p088124,0
p175048,1
p170545,0
p149869,1
p220964,0
p129355,0
p121817,1
p061973,0
p230479,1
p032427,0
p174197,1
p002983,0
p130689,1
p154328,0
p013547,1
p210937,0
p086012,1
p192596,0
p054451,1
p113807,0
p008971,1
p073572,1
p212910,1
p185603,0
p173248,0
p227406,1
p187927,1
p026437,1
p155229,1
p173871,0
p121149,0
p230138,0
p065627,0
p197793,0
p241976,0
p081763,0
p076084,0
p043739,1
p244741,1
p232607,1
p246443,0
p217489,0
p028098,1
p055663,1
p226198,1
p165199,1
p048880,1
p142639,1
p152728,1
p164885,1
p130072,1
p019422,1
p085407,0
p250122,0
p148614,1
p148910,1
p019712,0
p245413,0
p028740,1
p173127,0
p216836,0
p125273,0
p028376,1
p178116,0
p147286,1
p244756,0
p065343,1
p049285,1
p100125,1
p246282,1
p050316,1
p180639,1
p016754,0
p235138,1
p253829,1
p216725,1
p009685,1
p157598,1
p041064,1
p018037,1
p244787,0
p020801,1
p071866,1
p178941,0
p023486,1
p028949,1
p212788,1
p118237,0
p006786,0
p182014,0
p036412,1
p099103,0
p072122,1
p057668,0
p104961,1
p156851,0
p218017,1
p149992,1
p176547,1
p131085,0
p107044,1
p177259,1
p073493,1
p248405,0
p082635,1
p091364,1
p187383,1
p101316,0
p032233,0
p058581,0
p068257,1
p165637,0
p092291,0
p018900,1
p077413,1
p183947,0
p151595,1
p153396,0
p113483,1
p094210,1
p078694,0
p100376,1
p000643,1
p061349,1
p206268,0
p017279,1
p210390,1
p027375,1
p202582,0
p254560,1
p258986,0
p098542,1
p129923,0
p100290,1
p183120,1
p088819,1
p257195,1
p127487,1
p045689,1
p218706,1
p073916,1
p071133,1
p182755,0
p070949,0
p051777,1
p195482,1
p030646,1
p100392,1
p198728,1
p245362,1
p171154,1
p040146,1
p117083,1
p195323,0
p017623,1
p142762,0
p178613,1
p000478,0
p012766,0
p192161,0
p247781,1
p213764,0
p151499,1
p014923,0
p058119,0
p013590,1
p231297,1
p167020,0
p142682,1
p252478,1
p186925,0
p043426,1
p236061,1
p210383,1
p248040,1
p113655,1
p102892,0
p036410,0
p105710,0
p033639,0
p072135,1
p224923,1
p215097,1
p080721,0
p176516,1
p038906,1
p235330,1
p134638,1
p118754,1
p001542,0
p206255,0
p122319,1
p068754,1
p127290,0
p093469,1
p235923,1
p018292,1
p115206,0
p082094,0
p127196,0
p138836,1
p141058,0
p042545,0
p244309,0
p209512,0
p018995,1
p027809,1
p044863,1
p250910,1
p259175,1
p212023,0
p056689,1
p198508,1
p050725,1
p162109,1
p200886,1
p045349,0
p222233,1
p101755,0
p194134,1
p013421,1
p137921,0
p130761,1
p028407,0
p035009,0
